Lib = 0.3.0 SN = FFFF-FFFF-FFFF-FFFF
Time [UTC], PresOB [mBar], RH_OB [%], TempOB [C], Temp RTC [C], Bat [V], Kipp and Zonen Voltage [uV]
2023/07/04 23:50:07,983.47,37.99,39.81,39.50,2.65,1906.25, 2.92,-4.93,155,40704,3746,3585.02,0.04,0.07,15.42,
2023/07/04 23:50:13,983.49,37.99,39.82,39.50,2.65,1906.25, 2.92,-4.97,153,40192,3728,3562.91,0.04,0.07,15.37,
2023/07/04 23:50:19,983.49,38.04,39.79,39.50,2.65,1890.63, 3.16,-5.15,152,39680,3717,3553.69,0.04,0.07,15.39,
2023/07/04 23:50:25,983.47,38.09,39.77,39.50,2.65,1875.00, 2.93,-4.70,153,39936,3696,3535.26,0.04,0.07,15.39,
2023/07/04 23:50:31,983.50,38.15,39.73,39.50,2.66,1875.00, 2.93,-4.95,151,39424,3683,3516.83,0.04,0.07,15.35,
2023/07/04 23:50:37,983.48,38.15,39.73,39.50,2.65,1859.38, 2.91,-4.95,152,39680,3668,3505.77,0.04,0.07,15.36,
2023/07/04 23:50:43,983.44,38.16,39.71,39.50,2.65,1859.38, 2.92,-4.93,151,39168,3654,3483.65,0.04,0.07,15.09,
2023/07/04 23:50:49,983.45,38.21,39.69,39.50,2.66,1843.75, 3.14,-4.72,149,38912,3641,3472.59,0.04,0.07,14.89,
2023/07/04 23:50:55,983.39,38.27,39.66,39.50,2.65,1843.75, 3.13,-4.91,149,38912,3624,3450.47,0.04,0.07,14.65,
2023/07/04 23:51:01,983.36,38.30,39.64,39.25,2.65,1828.13, 3.16,-4.93,149,38912,3610,3430.20,0.04,0.07,14.58,
2023/07/04 23:51:07,983.37,38.31,39.63,39.25,2.65,1812.50, 2.92,-4.96,148,38656,3589,3417.29,0.04,0.07,14.48,
2023/07/04 23:51:13,983.35,38.37,39.59,39.25,2.65,1812.50, 2.92,-4.93,146,38144,3577,3393.33,0.04,0.07,14.35,
2023/07/04 23:51:19,983.30,38.42,39.57,39.25,2.65,1796.88, 2.92,-4.95,146,37888,3560,3389.64,0.04,0.06,14.30,
2023/07/04 23:51:25,983.30,38.47,39.54,39.25,2.65,1781.25, 3.15,-4.93,145,37888,3541,3369.37,0.04,0.06,14.19,
2023/07/04 23:51:31,983.29,38.50,39.54,39.25,2.65,1781.25, 2.93,-4.74,146,38144,3519,3347.25,0.04,0.06,16.17,
2023/07/04 23:51:37,983.21,38.51,39.52,39.25,2.66,1765.63, 2.71,-4.95,144,37632,3505,3345.41,0.04,0.06,16.23,
2023/07/04 23:51:43,983.17,38.57,39.49,39.25,2.65,1750.00, 2.92,-4.72,143,37120,3502,3328.82,0.04,0.06,16.18,
2023/07/04 23:51:49,983.12,38.60,39.47,39.25,2.65,1734.38, 2.92,-4.71,141,36864,3475,3310.39,0.04,0.06,15.61,
2023/07/04 23:51:55,983.12,38.64,39.44,39.25,2.65,1734.38, 3.16,-5.15,141,36352,3476,3290.11,0.04,0.06,16.17,
2023/07/04 23:52:01,983.07,38.71,39.40,39.00,2.65,1718.75, 2.91,-5.19,141,36864,3461,3280.90,0.04,0.06,16.14,
2023/07/04 23:52:07,983.10,38.74,39.39,39.00,2.65,1718.75, 2.92,-4.93,140,36608,3442,3258.78,0.04,0.06,15.60,
2023/07/04 23:52:13,983.03,38.78,39.36,39.00,2.65,1703.13, 2.92,-5.15,139,36096,3428,3267.99,0.03,0.06,16.11,
2023/07/04 23:52:19,982.95,38.82,39.33,39.00,2.65,1703.13, 2.70,-5.17,140,36608,3422,3234.82,0.03,0.06,15.62,
2023/07/04 23:52:25,982.92,38.91,39.27,39.00,2.65,1687.50, 3.37,-5.15,139,36352,3400,3223.76,0.03,0.06,15.62,
2023/07/04 23:52:31,982.91,38.92,39.27,39.00,2.65,1687.50, 2.69,-4.69,138,36096,3404,3221.91,0.03,0.06,15.61,
2023/07/04 23:52:37,982.84,38.95,39.24,39.00,2.65,1671.88, 2.92,-4.97,138,35584,3390,3210.85,0.03,0.06,15.64,
2023/07/04 23:52:43,982.87,39.01,39.21,39.00,2.65,1671.88, 2.91,-4.72,139,36352,3382,3203.48,0.03,0.06,15.62,
2023/07/04 23:52:49,982.81,39.02,39.20,39.00,2.65,1671.88, 3.14,-4.95,138,35840,3370,3196.11,0.03,0.06,15.64,
2023/07/04 23:52:55,982.80,39.06,39.18,38.75,2.65,1671.88, 2.70,-4.95,138,35840,3369,3201.64,0.03,0.06,16.12,
2023/07/04 23:53:01,982.77,39.08,39.16,39.00,2.65,1656.25, 2.69,-4.99,136,34816,3367,3188.74,0.03,0.06,16.14,
2023/07/04 23:53:07,982.74,39.13,39.13,38.75,2.65,1671.88, 2.70,-5.15,137,35840,3360,3186.89,0.03,0.06,16.14,
2023/07/04 23:53:13,982.68,39.15,39.11,38.75,2.65,1656.25, 3.14,-4.93,138,35840,3360,3183.21,0.03,0.06,15.62,
2023/07/04 23:53:19,982.56,39.18,39.08,38.75,2.65,1656.25, 2.90,-4.95,137,35584,3359,3179.52,0.03,0.06,16.12,
2023/07/04 23:53:25,982.60,39.24,39.06,38.75,2.65,1656.25, 2.70,-4.95,138,35840,3363,3186.89,0.03,0.06,15.63,
2023/07/04 23:53:31,982.50,39.25,39.04,38.75,2.65,1656.25, 2.70,-4.92,137,35840,3362,3186.89,0.03,0.06,15.62,
2023/07/04 23:53:37,982.48,39.29,39.01,38.75,2.65,1656.25, 2.92,-4.95,138,35840,3375,3192.42,0.03,0.06,15.61,
2023/07/04 23:53:43,982.49,39.30,39.00,38.75,2.65,1656.25, 2.48,-5.41,138,35840,3367,3194.27,0.03,0.06,15.63,
2023/07/04 23:53:49,982.48,39.36,38.97,38.75,2.65,1671.88, 2.91,-4.95,136,35328,3370,3188.74,0.03,0.06,15.62,
2023/07/04 23:53:55,982.37,39.36,38.96,38.75,2.65,1671.88, 2.71,-4.95,138,36096,3374,3203.48,0.03,0.06,15.61,
2023/07/04 23:54:01,982.36,39.43,38.92,38.75,2.65,1671.88, 3.16,-4.97,137,35584,3379,3197.95,0.03,0.06,16.12,
2023/07/04 23:54:07,982.34,39.45,38.90,38.75,2.65,1671.88, 2.70,-4.74,137,35584,3389,3214.54,0.03,0.06,16.10,
2023/07/04 23:54:13,982.29,39.44,38.90,38.50,2.65,1671.88, 3.14,-4.95,140,36352,3390,3216.38,0.03,0.06,16.12,
2023/07/04 23:54:19,982.30,39.52,38.86,38.50,2.65,1687.50, 2.91,-4.95,139,35840,3398,3218.23,0.03,0.06,16.12,
2023/07/04 23:54:25,982.27,39.48,38.86,38.50,2.65,1687.50, 2.92,-5.15,139,36096,3409,3234.82,0.03,0.06,16.10,
2023/07/04 23:54:31,982.22,39.55,38.83,38.50,2.65,1687.50, 3.14,-4.71,139,36352,3416,3240.35,0.03,0.06,15.55,
2023/07/04 23:54:37,982.21,39.56,38.82,38.50,2.65,1687.50, 3.13,-4.72,138,35840,3422,3242.19,0.04,0.06,15.59,
2023/07/04 23:54:43,982.21,39.59,38.80,38.50,2.65,1703.13, 3.16,-4.96,139,36096,3429,3247.72,0.04,0.06,15.58,
2023/07/04 23:54:49,982.16,39.63,38.77,38.50,2.65,1703.13, 2.71,-4.72,140,36352,3436,3269.84,0.04,0.06,15.57,
2023/07/04 23:54:55,982.15,39.63,38.76,38.50,2.65,1718.75, 2.69,-4.69,140,36608,3459,3295.64,0.04,0.06,15.56,
2023/07/04 23:55:01,982.10,39.66,38.73,38.25,2.65,1718.75, 3.14,-4.72,141,36864,3468,3301.17,0.04,0.06,15.53,
2023/07/04 23:55:07,982.06,39.68,38.72,38.50,2.65,1718.75, 2.92,-4.93,141,36608,3472,3293.80,0.04,0.06,15.49,
2023/07/04 23:55:20,982.05,39.71,38.69,38.50,2.64,1734.38, 2.71,-5.17,142,37376,3504,3330.66,0.04,0.06,15.35,
2023/07/04 23:55:47,982.05,39.75,38.64,38.25,2.64,1750.00, 2.91,-4.97,143,37632,3504,3334.35,0.04,0.06,15.26,
2023/07/04 23:56:00,982.06,39.83,38.60,38.25,2.63,1750.00, 2.70,-4.93,143,37376,3491,3315.92,0.04,0.06,14.89,
2023/07/04 23:56:06,982.02,39.85,38.59,38.25,2.64,1734.38, 2.92,-5.17,142,37120,3482,3317.76,0.04,0.06,14.94,
2023/07/04 23:56:19,982.01,39.88,38.55,38.25,2.64,1734.38, 2.91,-4.96,142,37120,3472,3319.60,0.04,0.06,14.78,
2023/07/04 23:56:25,982.01,39.91,38.54,38.25,2.64,1734.38, 2.91,-4.95,141,36608,3485,3290.11,0.04,0.06,14.48,
2023/07/04 23:56:31,982.06,39.93,38.52,38.25,2.64,1734.38, 2.92,-5.19,142,36864,3485,3317.76,0.04,0.06,14.55,
2023/07/04 23:56:58,982.03,39.99,38.47,38.25,2.63,1703.13, 2.92,-4.95,139,36352,3421,3244.03,0.04,0.06,14.24,
2023/07/04 23:57:18,981.96,40.06,38.41,38.25,2.64,1671.88, 2.93,-4.95,136,35328,3379,3199.80,0.03,0.06,14.66,
2023/07/04 23:57:24,981.96,40.08,38.40,38.00,2.64,1656.25, 2.71,-4.70,135,34816,3368,3185.05,0.03,0.06,14.46,
2023/07/04 23:57:30,981.98,40.13,38.37,38.00,2.64,1656.25, 3.16,-4.72,136,35328,3349,3168.46,0.03,0.06,14.38,
2023/07/04 23:57:36,981.99,40.16,38.36,38.00,2.64,1640.63, 2.70,-4.95,134,35072,3337,3153.72,0.03,0.06,14.19,
2023/07/04 23:57:42,982.00,40.20,38.35,38.00,2.64,1625.00, 2.70,-4.72,134,34816,3329,3148.19,0.03,0.06,14.15,
2023/07/04 23:57:55,982.00,40.24,38.31,38.00,2.63,1609.38, 2.70,-5.17,134,34816,3293,3105.79,0.03,0.06,15.68,
2023/07/04 23:58:01,982.06,40.28,38.28,38.00,2.64,1609.38, 2.70,-4.97,132,34560,3282,3096.58,0.03,0.06,15.71,
2023/07/04 23:58:14,982.07,40.34,38.25,38.00,2.63,1593.75, 2.92,-4.93,132,34304,3249,3078.14,0.03,0.06,15.66,
2023/07/04 23:58:20,982.06,40.38,38.22,38.00,2.64,1578.13, 2.47,-4.95,131,34048,3239,3063.40,0.03,0.06,15.66,
2023/07/04 23:58:40,982.05,40.49,38.16,37.75,2.63,1562.50, 3.16,-4.70,129,33536,3211,3024.69,0.03,0.06,15.65,
2023/07/04 23:59:00,982.04,40.56,38.11,37.75,2.63,1531.25, 2.92,-4.72,126,33024,3176,2995.20,0.03,0.06,15.07,
2023/07/04 23:59:06,982.03,40.62,38.08,37.75,2.63,1531.25, 2.92,-4.93,126,32768,3168,2976.77,0.03,0.06,15.11,
2023/07/04 23:59:12,982.05,40.64,38.07,37.75,2.64,1531.25, 2.69,-5.17,125,32512,3175,2974.92,0.03,0.06,15.13,
2023/07/04 23:59:18,981.99,40.67,38.04,37.75,2.64,1531.25, 2.93,-4.74,124,32512,3156,2969.40,0.03,0.06,15.12,
2023/07/04 23:59:24,981.96,40.71,38.02,37.75,2.63,1531.25, 2.92,-5.19,126,33024,3155,2962.02,0.03,0.06,15.03,
2023/07/04 23:59:30,981.97,40.72,38.01,37.75,2.64,1531.25, 2.91,-4.97,125,33024,3146,2956.49,0.03,0.06,15.03,
2023/07/04 23:59:36,981.91,40.77,37.97,37.75,2.64,1531.25, 2.71,-4.95,125,32768,3142,2945.43,0.03,0.06,15.04,
2023/07/05 00:00:59,981.82,41.07,37.76,37.50,2.64,1546.88, 2.92,-4.95,126,33280,3208,2998.89,0.03,0.06,15.00,
2023/07/05 00:01:05,981.85,41.11,37.74,37.50,2.64,1546.88, 2.68,-4.74,126,33280,3218,3000.73,0.03,0.06,15.03,
2023/07/05 00:01:11,981.80,41.12,37.73,37.25,2.64,1562.50, 2.91,-4.71,127,33536,3226,3017.32,0.03,0.06,15.02,
2023/07/05 00:01:17,981.78,41.17,37.71,37.50,2.64,1562.50, 2.93,-5.17,127,33280,3229,3028.38,0.03,0.06,14.91,
2023/07/05 00:01:23,981.79,41.18,37.69,37.50,2.64,1562.50, 2.70,-4.71,127,33280,3243,3035.75,0.03,0.06,14.68,
2023/07/05 00:01:29,981.78,41.20,37.68,37.50,2.64,1578.13, 3.17,-4.95,128,33536,3245,3021.00,0.03,0.06,14.89,
2023/07/05 00:01:35,981.73,41.24,37.66,37.25,2.64,1578.13, 2.92,-4.97,129,34048,3256,3033.91,0.03,0.06,14.73,
2023/07/05 15:11:34,993.14,16.12,58.00,58.25,2.57,8687.50, 2.91,-5.39,570,148736,8276,9651.00,0.19,0.29,13.36,
2023/07/05 15:11:40,993.13,16.13,58.00,58.25,2.57,8546.88, 2.68,-5.15,562,146944,8196,9555.15,0.18,0.28,13.91,
2023/07/05 15:11:46,993.09,16.15,57.99,58.50,2.57,8656.25, 2.92,-5.13,570,149248,8298,9695.23,0.19,0.29,14.40,
2023/07/05 15:11:52,992.92,16.08,58.08,58.50,2.58,8500.00, 2.68,-5.15,559,145920,8143,9479.58,0.18,0.28,14.45,
2023/07/05 15:11:58,992.99,16.14,58.03,58.25,2.58,8281.25, 2.47,-5.15,545,141824,8152,9343.18,0.17,0.27,14.04,
2023/07/05 15:12:04,992.93,16.20,57.98,58.25,2.58,8109.38, 2.92,-5.15,539,140288,8010,9245.49,0.17,0.27,14.05,
2023/07/05 15:12:10,992.88,16.23,57.97,58.25,2.58,7859.38, 2.46,-5.39,526,136448,7864,9300.79,0.17,0.26,14.52,
2023/07/05 15:12:16,992.73,16.21,58.00,58.25,2.59,7843.75, 2.92,-5.15,534,138752,7956,9164.39,0.17,0.26,14.55,
2023/07/05 15:12:22,992.76,16.29,57.90,58.25,2.59,7859.38, 2.69,-4.95,532,138240,7931,9134.90,0.17,0.26,14.57,
2023/07/05 15:12:28,992.84,16.28,57.93,58.25,2.59,8078.13, 2.71,-5.15,545,141824,8113,9332.12,0.17,0.27,14.16,
2023/07/05 15:12:34,992.66,16.28,57.94,58.25,2.59,8468.75, 2.46,-5.17,565,147456,8240,9592.01,0.18,0.28,14.18,
2023/07/05 15:12:40,992.34,16.18,58.04,58.50,2.59,8453.13, 2.68,-5.13,560,146176,8147,9503.54,0.18,0.28,14.21,
2023/07/05 15:12:46,992.34,16.12,58.13,58.50,2.59,8656.25, 2.91,-4.96,576,150784,8372,9759.74,0.19,0.29,14.22,
2023/07/05 15:12:52,992.28,16.07,58.18,58.50,2.59,8734.38, 2.67,-5.15,574,150016,8320,9695.23,0.19,0.29,14.23,
2023/07/05 15:12:58,992.35,16.04,58.22,58.50,2.59,8781.25, 2.69,-4.93,574,150272,8315,9700.76,0.19,0.29,14.25,
2023/07/05 15:13:04,992.42,16.07,58.18,58.50,2.59,8687.50, 2.92,-5.13,577,150784,8341,9743.16,0.19,0.29,14.26,
2023/07/05 15:13:10,992.17,16.03,58.24,58.75,2.59,8875.00, 2.69,-5.11,587,153856,8483,9886.92,0.19,0.29,14.04,
2023/07/05 15:13:16,991.98,16.01,58.26,58.75,2.59,8843.75, 3.13,-5.13,583,152576,8445,9796.61,0.19,0.29,14.05,
2023/07/05 15:13:22,992.04,15.94,58.33,58.75,2.59,8828.13, 2.70,-5.17,578,150784,8363,9770.80,0.19,0.29,14.32,
2023/07/05 15:13:28,992.19,15.90,58.41,58.75,2.60,8828.13, 2.91,-4.91,583,152576,8432,9787.39,0.19,0.29,14.10,
2023/07/05 15:13:34,991.92,15.90,58.40,58.75,2.60,8921.88, 2.66,-5.15,586,153344,8506,9896.14,0.19,0.30,14.08,
2023/07/05 15:13:40,991.97,15.87,58.45,58.75,2.60,8890.63, 2.90,-5.13,583,152576,8410,9824.26,0.19,0.29,14.10,
2023/07/05 15:13:46,992.08,15.83,58.52,58.75,2.60,8875.00, 2.91,-4.91,585,153600,8505,9892.45,0.19,0.29,13.86,
2023/07/05 15:13:52,992.01,15.80,58.53,59.00,2.60,9062.50, 2.67,-5.17,596,156160,8412,9862.96,0.20,0.30,13.71,
2023/07/05 15:13:58,991.86,15.77,58.59,59.00,2.60,9171.88, 3.12,-5.15,599,157184,8456,9903.51,0.20,0.30,13.68,
2023/07/05 15:14:04,992.10,15.74,58.63,59.00,2.60,9203.13, 2.89,-4.69,599,157184,8462,9940.38,0.20,0.30,13.72,
2023/07/05 15:14:10,991.94,15.70,58.67,59.00,2.60,9203.13, 2.91,-4.93,601,157440,8477,9933.00,0.20,0.30,13.54,
2023/07/05 15:14:16,991.88,15.64,58.77,59.25,2.60,9218.75, 2.69,-5.15,603,157952,8466,9925.63,0.20,0.30,13.38,
2023/07/05 15:14:38,992.04,15.50,58.96,59.50,2.60,9250.00, 2.92,-5.15,604,158464,8506,9980.93,0.20,0.31,13.50,
2023/07/05 15:14:44,992.03,15.44,59.05,59.50,2.60,9250.00, 2.91,-4.95,604,158464,8489,9966.18,0.20,0.31,13.53,
2023/07/05 15:14:50,992.08,15.43,59.08,59.50,2.60,9250.00, 2.45,-5.37,603,157952,8494,9945.91,0.20,0.31,13.53,
2023/07/05 15:14:56,992.03,15.38,59.13,59.50,2.60,9250.00, 2.90,-4.93,605,158720,8501,9968.03,0.20,0.31,15.04,
2023/07/05 15:15:02,991.97,15.35,59.17,59.75,2.60,9250.00, 2.67,-4.93,604,158208,8505,9971.71,0.20,0.31,15.06,
2023/07/05 15:15:08,991.87,15.31,59.22,59.50,2.61,9250.00, 2.68,-4.91,604,158208,8494,9966.18,0.20,0.31,14.67,
2023/07/05 15:15:14,991.90,15.28,59.26,59.75,2.60,9250.00, 2.91,-4.93,604,158208,8485,9949.59,0.20,0.31,14.67,
2023/07/05 15:15:20,991.76,15.29,59.25,59.75,2.60,9234.38, 2.91,-4.91,605,158464,8492,9899.83,0.20,0.31,14.68,
2023/07/05 15:15:26,991.72,15.24,59.32,59.75,2.61,9234.38, 2.67,-5.11,604,158208,8473,9916.42,0.20,0.31,14.68,
2023/07/05 15:15:32,991.72,15.20,59.36,59.75,2.61,9218.75, 2.68,-5.13,602,157696,8463,9947.75,0.20,0.30,14.69,
2023/07/05 15:15:38,991.77,15.18,59.40,60.00,2.61,9203.13, 2.69,-4.91,601,157440,8461,9881.40,0.20,0.30,14.66,
2023/07/05 15:15:44,991.86,15.15,59.46,60.00,2.61,9171.88, 2.69,-5.13,601,157440,8447,10115.48,0.20,0.30,14.66,
2023/07/05 15:15:50,991.89,15.13,59.49,60.00,2.61,9171.88, 2.46,-5.37,602,157696,8447,10074.93,0.20,0.30,14.46,
2023/07/05 15:15:56,991.82,15.09,59.52,60.25,2.61,9156.25, 2.90,-4.91,601,157696,8447,9955.12,0.20,0.30,14.68,
2023/07/05 15:16:02,991.82,15.09,59.53,60.00,2.61,9125.00, 2.90,-5.13,600,157696,8417,10148.66,0.20,0.30,14.45,
2023/07/05 15:17:03,992.23,14.89,59.87,60.25,2.58,9125.00, 2.67,-5.35,603,158208,8409,9859.28,0.20,0.30,13.46,
2023/07/05 15:17:09,992.24,14.91,59.89,60.50,2.59,9046.88, 3.12,-5.15,594,155392,8435,9875.87,0.19,0.30,13.63,
2023/07/05 15:17:15,992.20,14.97,59.82,60.25,2.59,8406.25, 2.47,-4.93,561,145920,8197,9503.54,0.18,0.28,13.58,
2023/07/05 15:17:21,992.14,14.92,59.89,60.25,2.60,8781.25, 3.13,-5.11,598,156416,8441,9990.14,0.19,0.30,13.70,
2023/07/05 15:17:27,992.38,14.94,59.88,60.25,2.60,9046.88, 2.90,-5.59,601,157184,8397,10093.36,0.20,0.30,13.63,
2023/07/05 15:17:33,992.39,14.97,59.85,60.25,2.60,9078.13, 2.68,-5.35,600,156672,8349,10003.05,0.19,0.30,13.73,
2023/07/05 15:17:39,992.36,14.94,59.90,60.50,2.60,9031.25, 2.90,-4.91,597,155904,8504,9995.67,0.19,0.30,13.64,
2023/07/05 15:17:45,992.31,14.92,59.95,60.50,2.61,8984.38, 2.68,-5.15,594,155648,8579,9949.59,0.19,0.30,13.65,
2023/07/05 15:17:51,992.36,14.91,59.97,60.50,2.61,8937.50, 2.68,-4.93,592,154624,8446,9859.28,0.19,0.30,13.60,
2023/07/05 15:17:57,992.39,14.92,59.97,60.50,2.61,8843.75, 2.69,-4.91,585,152832,8364,9800.29,0.19,0.29,15.20,
2023/07/05 15:18:03,992.24,14.90,60.01,60.50,2.61,8812.50, 3.13,-5.13,586,153088,8382,9831.63,0.19,0.29,15.23,
2023/07/05 15:18:09,992.23,14.87,60.07,60.50,2.61,8875.00, 2.90,-4.91,592,154368,8465,9899.83,0.19,0.30,15.25,
2023/07/05 15:18:15,992.21,14.84,60.09,60.50,2.61,8968.75, 3.34,-5.15,597,156160,8563,9953.28,0.19,0.30,15.26,
2023/07/05 15:18:21,992.15,14.83,60.12,60.50,2.62,9062.50, 2.91,-4.70,603,157696,8389,10054.66,0.20,0.30,15.28,
2023/07/05 15:18:27,992.23,14.81,60.15,60.50,2.62,9109.38, 2.66,-4.91,604,157952,8393,10156.03,0.20,0.30,14.85,
2023/07/05 15:18:33,992.14,14.86,60.11,60.50,2.62,9062.50, 2.91,-4.91,600,156928,8563,10025.17,0.20,0.30,14.87,
2023/07/05 15:18:39,992.15,14.82,60.17,60.75,2.62,9046.88, 2.92,-4.93,602,157440,8437,10028.85,0.20,0.30,14.88,
2023/07/05 15:18:45,992.35,14.80,60.19,60.50,2.62,9046.88, 3.13,-5.13,600,156928,8627,10010.42,0.20,0.30,14.89,
2023/07/05 15:18:51,992.13,14.79,60.21,60.75,2.62,9031.25, 2.90,-4.91,600,156928,8610,9997.52,0.19,0.30,14.90,
2023/07/05 15:18:57,992.12,14.77,60.25,60.75,2.62,9000.00, 2.91,-4.91,597,155648,8545,9962.50,0.19,0.30,15.38,
2023/07/05 15:19:03,992.02,14.74,60.28,60.75,2.62,8984.38, 2.68,-4.95,597,156416,8505,9964.34,0.19,0.30,15.41,
2023/07/05 15:19:09,992.17,14.73,60.31,60.75,2.61,9015.63, 2.66,-5.13,600,156672,8588,10012.26,0.20,0.30,15.39,
2023/07/05 15:19:15,991.98,14.71,60.33,60.75,2.62,9109.38, 2.92,-4.91,607,158720,8484,10360.63,0.20,0.31,14.95,
2023/07/05 15:19:21,992.20,14.70,60.35,60.75,2.62,9187.50, 2.69,-4.91,608,158976,8495,10168.93,0.20,0.31,15.43,
2023/07/05 15:19:27,992.36,14.69,60.38,60.75,2.62,9187.50, 2.90,-4.91,608,158976,8473,10279.53,0.20,0.31,14.98,
